gene.id,adj.P.Val,logFC
IGKV3OR2-268,8.43E-06,1.209618199
ADH6,5.45E-06,1.213740017
IGLV3-25,0.000911574,1.216962436
IGHG2,0.000497975,1.220614943
CATSPERD,1.42E-05,1.228090947
ANKFN1,9.30E-06,1.228905893
AMBP,8.67E-05,1.233862272
IGLC7,0.000215248,1.236536407
ANO1,8.56E-06,1.237170646
IGHV1-2,0.001272957,1.2420579
IGLV8-61,8.53E-05,1.244874518
FMO6P,1.60E-05,1.246793853
SP3P,1.90E-07,1.246823954
IGLV3-27,1.07E-05,1.247953075
PZP,8.28E-05,1.25121077
IGLV6-57,0.000175131,1.251758682
IGHM,0.002196139,1.252981106
SHISA6,0.000118837,1.253720018
GALNT4,4.45E-06,1.254120328
UPK1B,0.000912803,1.257207075
SPATS1,8.27E-06,1.257473481
FGL1,1.21E-05,1.261755143
IGLV1-44,0.000633156,1.262028767
OMG,0.000405296,1.2802972
IGLV1-47,0.00028606,1.300333844
PLEKHG7,3.80E-07,1.301689344
APOBEC4,0.000134161,1.30313286
IGHV4-39,0.000128561,1.321423426
COL21A1,2.47E-05,1.332535397
ECEL1P2,1.17E-05,1.332814611
OVGP1,0.000220075,1.33512349
SCGB1D2,0.000180465,1.354555995
SCGB1D4,0.000152757,1.370448701
SERPINA11,1.42E-05,1.376605494
SLC43A1,3.80E-10,1.384945735
IGHG4,0.000221186,1.385656898
ADAMTS8,9.16E-06,1.39687908
IGKV2D-28,0.000321902,1.402792803
MLPH,5.86E-09,1.403304748
IGKV3D-11,2.42E-05,1.408056645
VNN1,5.42E-06,1.420851771
MMP26,6.75E-05,1.421114237
ECEL1P1,6.69E-07,1.425946172
IGLC3,3.65E-05,1.441267186
NAPSB,1.21E-05,1.475901642
SRARP,1.94E-08,1.477228662
IGLV2-11,3.68E-05,1.477558918
IGLV2-14,7.62E-05,1.479992623
ERICH3,2.20E-05,1.494495533
IGHG3,5.43E-05,1.500928559
HGD,6.11E-08,1.504195643
GRIN1,7.94E-09,1.504808325
IGLC1,2.70E-05,1.556874222
ORM1,2.03E-05,1.570841079
SCGB2A1,1.38E-05,1.596667368
IGHV3-53,7.59E-06,1.60502834
PGR,2.65E-06,1.608370121
IGHA2,1.42E-05,1.625578034
IGHA1,6.11E-06,1.630609048
AC092868.1,3.30E-10,1.652311298
SLC47A1,4.54E-09,1.658482058
SERPINA4,2.96E-06,1.689606573
IGKV3-15,2.22E-05,1.7257505
CSF3,7.06E-07,1.740455685
ERMN,8.83E-09,1.752717008
AC078864.2,0.005724303,1.857564538
AC008060.1,2.90E-10,1.889631446
ACSM1,0.000234597,1.901502026
AC010255.3,0.0047769,1.954757381
SPDEF,2.46E-08,1.961006662
C8B,0.002057027,1.98422919
AC104532.1,5.27E-06,1.995958988
OMD,0.00425481,2.017818115
IGLL5,3.79E-06,2.022313611
PLG,0.001185734,2.038761091
SCGB2A2,3.99E-07,2.072214748
LRRC26,5.89E-09,2.123965036
IGKV1D-33,9.13E-06,2.152238609
IGKV1-39,2.05E-06,2.156263088
SERPINA6,1.63E-07,2.196293543
AKR1C1,0.000371231,2.360291704
KIAA1324,5.88E-11,2.382454162
PIGR,8.94E-09,2.543060038
IHH,9.88E-09,2.670459549
TFF3,1.50E-08,2.720660257
MSMB,1.03E-05,2.737018624
GP2,5.71E-07,2.79663044
INSL4,2.40E-07,2.839338486
ADH1B,2.47E-06,3.054145475
AKR1C2,3.27E-07,3.193501102
SCGB3A1,3.14E-07,3.3841663
